0, -2.65, -31.6, -28.8, 0, 0, 0
0.033333, -2.65, -31.6, -28.8, 0, 0, 0
0.066666, -2.65, -31.6, -28.8, 0, 0, 0
0.099999, -2.65, -31.6, -28.8, 0, 0, 0
0.133332, -2.65, -31.6, -28.8, 0, 0, 0
0.166665, -2.65, -31.6, -28.8, 0, 0, 0
0.199998, -2.65, -31.6, -28.8, 0, 0, 0
0.233331, -2.65, -31.6, -28.8, 0, 0, 0
0.266664, -2.65, -31.6, -28.8, 0, 0, 0
0.299997, -2.65, -31.6, -28.8, 0, 0, 0
0.33333, -2.65, -31.6, -28.8, 0, 0, 0
0.366663, -2.65, -31.6, -28.8, 0, 0, 0
0.399996, -2.65, -31.6, -28.8, 0, 0, 0
0.433329, -2.65, -31.6, -28.8, 0, 0, 0
0.466662, -2.65, -31.6, -28.8, 0, 0, 0
0.499995, -2.65, -31.6, -28.8, 0, 0, 0
0.533328, -2.65, -31.6, -28.8, 0, 0, 0
0.566661, -2.65, -31.6, -28.8, 0, 0, 0
0.599994, -2.65, -31.6, -28.8, 0, 0, 0
0.633327, -2.65, -31.6, -28.8, 0, 0, 0
0.66666, -2.65, -31.6, -28.8, 0, 0, 0
0.699993, -2.65, -31.6, -28.8, 0, 0, 0
0.733326, -2.65, -31.6, -28.8, 0, 0, 0
0.766659, -2.65, -31.6, -28.8, 0, 0, 0
0.799992, -2.65, -31.6, -28.8, 0, 0, 0
0.833325, -2.65, -31.6, -28.8, 0, 0, 0
0.866658, -2.65, -31.6, -28.8, 0, 0, 0
0.899991, -2.65, -31.6, -28.8, 0, 0, 0
0.933324, -2.65, -31.6, -28.8, 0, 0, 0
0.966657, -2.65, -31.6, -28.8, 0, 0, 0
0.99999, -2.65, -31.6, -28.8, 0, 0, 0
1.033323, -2.65, -31.6, -28.8, 0, 0, 0
1.066656, -2.65, -31.6, -28.8, 0, 0, 0
1.099989, -2.65, -31.6, -28.8, 0, 0, 0
1.133322, -2.65, -31.6, -28.8, 0, 0, 0
1.166655, -2.65, -31.6, -28.8, 0, 0, 0
1.199988, -2.65, -31.6, -28.8, 0, 0, 0
1.233321, -2.65, -31.6, -28.8, 0, 0, 0
1.266654, -2.65, -31.6, -28.8, 0, 0, 0
1.299987, -2.65, -31.6, -28.8, 0, 0, 0
1.33332, -2.65, -31.6, -28.8, 0, 0, 0
1.366653, -2.65, -31.6, -28.8, 0, 0, 0
1.399986, -2.65, -31.6, -28.8, 0, 0, 0
1.433319, -2.65, -31.6, -28.8, 0, 0, 0
1.466652, -2.65, -31.6, -28.8, 0, 0, 0
1.499985, -2.65, -31.6, -28.8, 0, 0, 0
